timestamp,equipment_id,temperature,vibration,pressure,status,anomaly_score,predicted_failure_in_days
24-08-2025 00:58,1008,63.27,0.79,4.1,OK,0.894,16
24-08-2025 00:53,1005,79.06,2.23,4.18,Warning,0.057,16
24-08-2025 00:48,1005,69.13,1.95,7.44,OK,0.597,27
24-08-2025 00:43,1013,52.4,2.14,4.56,Warning,0.569,28
24-08-2025 00:38,1011,62.57,2.25,5.88,OK,0.036,19
24-08-2025 00:33,1008,71.89,2.2,5.08,OK,0.514,24
24-08-2025 00:28,1008,75.48,1,2.97,Warning,0.61,16
24-08-2025 00:23,1001,75.78,1.47,2.23,OK,0.191,25
24-08-2025 00:18,1013,95.05,2.17,5.73,OK,0.273,14
24-08-2025 00:13,1005,72.92,2.1,7.56,OK,0.64,20
24-08-2025 00:08,1008,77.78,1.61,5.47,OK,0.468,14
24-08-2025 00:03,1017,58.74,2.37,5.94,OK,0.858,14
23-08-2025 23:58,1013,74.69,1.87,3.64,OK,0.342,14
23-08-2025 23:53,1009,78.34,2.44,6.52,Warning,0.267,12
23-08-2025 23:48,1002,61.25,2.61,6.5,Warning,0.985,6
23-08-2025 23:43,1019,65.66,2.14,3.96,OK,0.911,20
23-08-2025 23:38,1017,79.89,2.28,5.82,OK,0.029,13
23-08-2025 23:33,1007,69.54,1.7,2.35,OK,0.771,16
23-08-2025 23:28,1003,73.97,2.45,6.09,OK,0.11,9
23-08-2025 23:23,1019,80.41,2.11,4.14,OK,0.027,2
23-08-2025 23:18,1019,95.37,1.85,3.16,OK,0.274,22
23-08-2025 23:13,1009,72.78,1.39,5.6,OK,0.269,27
23-08-2025 23:08,1010,92.69,1.76,2.34,OK,0.819,29
23-08-2025 23:03,1014,55.41,1.45,5.51,OK,0.711,3
23-08-2025 22:58,1018,76.48,2.38,3.3,Warning,0.982,10
23-08-2025 22:53,1015,71.66,2.61,2.98,Warning,0.712,20
23-08-2025 22:48,1001,69.68,2.46,5.09,OK,0.418,2
23-08-2025 22:43,1006,81.58,3.24,4.74,Warning,0.699,27
23-08-2025 22:38,1015,72.85,1.77,7.19,OK,0.999,24
23-08-2025 22:33,1006,54.75,2.3,3.07,Warning,0.71,10
23-08-2025 22:28,1018,59.12,1.41,7.06,OK,0.762,8
23-08-2025 22:23,1001,82.22,1.9,3.29,Warning,0.938,17
23-08-2025 22:18,1003,58.63,1.26,6.38,OK,0.114,26
23-08-2025 22:13,1017,82.49,2.28,6.66,OK,0.705,22
23-08-2025 22:08,1016,76.25,1.82,5.48,OK,0.851,1
23-08-2025 22:03,1008,73.3,0.97,3.81,OK,0.954,6
23-08-2025 21:58,1017,74.19,1.66,2.72,OK,0.211,7
23-08-2025 21:53,1008,80.15,2.9,2.07,OK,0.504,15
23-08-2025 21:48,1017,63.23,2.21,7.78,Warning,0.681,18
23-08-2025 21:43,1009,75.42,2.38,4.55,OK,0.247,9
23-08-2025 21:38,1012,63.6,2.06,3.34,OK,0.6,8
23-08-2025 21:33,1019,76.64,1.91,3.29,OK,0.258,25
23-08-2025 21:28,1004,81.46,2.01,5.25,Critical,0.333,10
23-08-2025 21:23,1011,76.66,2.12,4.41,Warning,0.442,29
23-08-2025 21:18,1004,81.09,1.45,2.12,Warning,0.529,4
23-08-2025 21:13,1014,68,2.38,6.3,OK,0.449,20
23-08-2025 21:08,1014,74.38,2.56,5.5,OK,0.493,28
23-08-2025 21:03,1006,72.62,1.9,7.76,OK,0.299,8
23-08-2025 20:58,1017,71.97,1.74,6.71,OK,0.159,1
23-08-2025 20:53,1002,66.99,1.63,0.35,OK,0.047,8
23-08-2025 20:48,1008,70.68,2.88,7.13,OK,0.196,23
23-08-2025 20:43,1004,63.87,1.77,6.81,OK,0.582,12
23-08-2025 20:38,1010,58.06,2.33,3.9,OK,0.786,23
23-08-2025 20:33,1007,67.99,1.91,4.35,OK,0.169,25
23-08-2025 20:28,1004,81.26,1.88,5.62,Warning,0.109,15
23-08-2025 20:23,1016,77.34,1.62,3.48,OK,0.749,13
23-08-2025 20:18,1014,62.43,1.51,4.64,Warning,0.305,16
23-08-2025 20:13,1016,70.94,2.37,6.5,OK,0.951,26
23-08-2025 20:08,1009,81.92,1.5,5.78,OK,0.714,23
23-08-2025 20:03,1004,70.52,2.23,4,OK,0.327,18
23-08-2025 19:58,1006,60.82,2.05,6.53,Warning,0.29,1
23-08-2025 19:53,1001,97.58,2.38,5.45,OK,0.524,17
23-08-2025 19:48,1007,73.33,1.7,5.4,Warning,0.079,16
23-08-2025 19:43,1001,63.36,2.54,4.23,OK,0.118,23
23-08-2025 19:38,1019,76.71,1.93,4.99,OK,0.176,5
23-08-2025 19:33,1008,74.14,3.3,3.84,Warning,0.775,20
23-08-2025 19:28,1003,59.59,1.19,2.09,OK,0.514,21
23-08-2025 19:23,1001,75.93,3.21,4.58,Warning,0.011,10
23-08-2025 19:18,1001,84.84,1.94,4.82,OK,0.674,26
23-08-2025 19:13,1007,72.67,2.11,5.21,OK,0.424,6
23-08-2025 19:08,1013,54.4,1.7,6.82,Warning,0.511,12
23-08-2025 19:03,1001,78.42,1.22,4.02,Critical,0.214,10
23-08-2025 18:58,1016,81.03,1.74,4.45,OK,0.552,22
23-08-2025 18:53,1014,69.14,1.82,6.15,Warning,0.979,17
23-08-2025 18:48,1004,69.21,2.09,3.87,OK,0.073,2
23-08-2025 18:43,1012,97.58,2.56,5.23,Warning,0.284,19
23-08-2025 18:38,1012,68.42,2.1,4.39,OK,0.243,20
23-08-2025 18:33,1017,63.78,2.1,4.63,OK,0.249,6
23-08-2025 18:28,1015,75.25,2.19,6.14,OK,0.379,28
23-08-2025 18:23,1010,80.75,1.12,4.44,OK,0.818,28
23-08-2025 18:18,1003,80.32,1.17,6.19,OK,0.913,27
23-08-2025 18:13,1012,50.32,1.25,2.07,OK,0.202,13
23-08-2025 18:08,1001,68.39,1.81,2.86,OK,0.543,9
23-08-2025 18:03,1001,86.53,1.06,1.52,Critical,0.637,12
23-08-2025 17:58,1010,78.27,1.66,3.25,OK,0.522,18
23-08-2025 17:53,1018,62.64,1.32,7.79,OK,0.434,8
23-08-2025 17:48,1015,87.42,2.24,4.97,OK,0.192,25
23-08-2025 17:43,1002,84.65,2.22,3.92,Critical,0.488,18
23-08-2025 17:38,1017,72.03,1.85,6.17,OK,0.401,25
23-08-2025 17:33,1008,83.79,1.05,6.39,OK,0.796,23
23-08-2025 17:28,1009,95,1.88,3.17,OK,0.764,25
23-08-2025 17:23,1011,64.46,2.16,8.75,OK,0.134,22
23-08-2025 17:18,1006,80.55,2.41,5.41,OK,0.089,2
23-08-2025 17:13,1014,94.86,2.88,5.6,OK,0.908,8
23-08-2025 17:08,1001,81.53,2.56,5.75,OK,0.536,10
23-08-2025 17:03,1007,67.46,2.08,5.74,OK,0.858,9
23-08-2025 16:58,1009,77.39,1.86,4.07,OK,0.058,28
23-08-2025 16:53,1011,88.7,1.63,8.17,OK,0.527,24
23-08-2025 16:48,1016,64.84,2.68,4.57,OK,0.539,18
23-08-2025 16:43,1019,74.7,2.08,6.44,Critical,0.861,8
23-08-2025 16:38,1002,72.57,2.32,4.29,Warning,0.098,19
23-08-2025 16:33,1015,68.69,1.7,4.02,OK,0.24,3
23-08-2025 16:28,1003,77.42,1.38,7.85,OK,0.407,9
23-08-2025 16:23,1004,73.99,1.8,4.84,OK,0.866,13
23-08-2025 16:18,1007,81.43,1.85,4.95,OK,0.939,9
23-08-2025 16:13,1012,86.41,2.1,5.43,OK,0.993,25
